Disaster Subtype_Ground movement,Continent_Africa,Continent_Americas,Continent_Asia,Continent_Europe,Continent_Oceania,Dis Mag Value,Latitude,Longitude,Injured
1,0,0,1,0,0,8,-3.924,101.82,Low
1,0,0,1,0,0,7,28,104,Low
1,0,1,0,0,0,6,14.38,-90.22,Low
1,0,0,1,0,0,7,23.5,117,Low
1,0,1,0,0,0,9,-28.553,-70.755,Low
1,0,0,1,0,0,7,31.295,100.75,Low
1,0,1,0,0,0,7,-1.29,-78.52,Low
1,0,0,1,0,0,7,-7.21,109.56,Low
1,0,0,1,0,0,7,25.713,100.422,Low
1,1,0,0,0,0,7,30.03,31.15,Low
1,0,0,1,0,0,6,-0.842,120.764,Medium
1,0,0,0,1,0,6,-0.842,120.764,Medium
0,0,1,0,0,0,7,48.6,58,Medium
1,0,1,0,0,0,7,35.28,71.4,Medium
1,0,0,0,1,0,7,38,23.44,Medium
0,0,0,1,0,0,3,8.3,121.7,Medium
1,0,0,1,0,0,7,0.5,126,Very High
1,0,0,1,0,0,8,31.9,103.4,Very High
1,0,0,1,0,0,7,6.1,94.7,Low
1,0,0,1,0,0,7,3.5,97.5,Low
1,0,0,1,0,0,8,-0.557,118.881,Low
1,1,0,0,0,0,6,5.552,-0.628,Very High
1,0,0,1,0,0,6,5.552,-0.628,Very High
1,0,1,0,0,0,6,-0.025,-79.955,Very High
1,0,1,0,0,0,8,-31.432,-71.475,Medium
1,0,0,1,0,0,7,-8.591,109.803,Extreme
1,0,1,0,0,0,7,-31.372,68.436,Extreme
1,0,1,0,0,0,8,-26.5,-70.5,Extreme
1,0,1,0,0,0,8,19.25,-69,Extreme
1,1,0,0,0,0,8,35.75,5,Extreme
1,0,1,0,0,0,7,-1.5,-78.2,Extreme
1,0,1,0,0,0,7,-38,-73.5,Very High
1,0,1,0,0,0,8,-54,-71,Low
1,0,0,1,0,0,9,28.5,96.5,Low
1,0,1,0,0,0,9,7.8,-72.5,Low
1,0,1,0,0,0,9,18.3,73.2,Low
1,0,1,0,0,0,8,-37.093,-72.866,Medium
1,0,0,1,0,0,6,34.741,32.335,High
1,0,0,0,1,0,7,38.182,20.942,Extreme
1,0,1,0,0,0,7,-22.1,-68.7,Low
